asset,source
bosses:boss/king_goldenfang/command/0,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/command/1,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/command/2,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/command/3,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/defeat/0,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/defeat/1,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/defeat/2,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/defeat/3,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/defeat/4,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/defeat/5,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/hit/0,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/hit/1,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/idle/0,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/idle/1,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/idle/2,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/idle/3,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/roar/0,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/roar/1,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/roar/2,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/roar/3,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/volley/0,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/volley/1,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/volley/2,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/volley/3,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/walk/0,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/walk/1,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/walk/2,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/walk/3,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/windup/0,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/windup/1,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/windup/2,Tools/art/gen_bosses.py:build
bosses:boss/king_goldenfang/windup/3,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/barrage/0,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/barrage/1,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/barrage/2,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/barrage/3,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/defeat/0,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/defeat/1,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/defeat/2,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/defeat/3,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/defeat/4,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/defeat/5,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/fly/0,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/fly/1,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/fly/2,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/fly/3,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/hit/0,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/hit/1,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/mark/0,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/mark/1,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/mark/2,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/mark/3,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/summon/0,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/summon/1,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/summon/2,Tools/art/gen_bosses.py:build
bosses:boss/mother_carrion/summon/3,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/attack/0,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/attack/1,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/attack/2,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/attack/3,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/charge/0,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/charge/1,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/charge/2,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/charge/3,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/defeat/0,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/defeat/1,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/defeat/2,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/defeat/3,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/defeat/4,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/defeat/5,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/hit/0,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/hit/1,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/shield/0,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/shield/1,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/shield/2,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/shield/3,Tools/art/gen_bosses.py:build
bosses:boss/sir_barkhelm/walk/0,Tools/art/gen_bosses.py:build
